,0,1,2,3,4
2248,7284.0,1564.0,147.0,95.0,28.8125
2249,7285.0,1564.0,450.0,252.0,29.546875
2250,7286.0,1565.0,30.5,40.0,1.0
2251,7287.0,1565.0,403.0,289.0,29.6875
2252,7288.0,1564.5,404.5,181.5,27.453125
2253,7289.0,1566.0,274.0,207.0,29.0625
2254,7290.0,1567.0,214.0,492.0,29.59375
2255,7291.0,1566.0,373.0,381.0,28.59375
2256,7292.0,1566.0,492.0,209.0,29.8125
2257,7293.0,1568.0,127.0,212.0,28.953125
2258,7294.0,1570.0,92.0,57.0,28.59375
2259,7295.0,1571.0,65.0,148.0,28.59375
2260,7296.0,1572.0,13.0,116.0,29.703125
2261,7297.0,1572.0,135.0,351.0,29.296875
2262,7298.0,1572.0,189.0,137.0,29.40625
2263,7299.0,1573.5714285714287,469.0,467.57142857142856,1.0
2264,7300.0,1574.0,302.0,60.0,29.0
2265,7301.0,1574.0,316.0,479.0,29.53125
2266,7302.0,1575.0,440.0,463.0,29.0
2267,7303.0,1576.0,168.0,450.0,29.0
2268,7304.0,1578.0,245.0,156.0,28.71875
2269,7305.0,1579.0,245.5,391.5,29.0
2270,7306.0,1579.0,257.0,283.0,29.28125
2271,7307.0,1580.0,26.0,310.0,29.015625
2272,7308.0,1580.0,43.0,473.0,29.21875
2273,7309.0,1580.0,120.0,270.0,28.796875
2274,7310.0,1580.0,351.0,26.0,29.359375
2275,7311.0,1580.0,481.0,364.0,29.984375
2276,7312.0,1581.0,85.0,319.0,29.828125
2277,7313.0,1582.0,38.0,368.0,29.21875
2278,7314.0,1582.0,310.0,256.0,29.0
2279,7315.0,1582.5,422.5,353.0,28.859375
2280,7316.0,1584.0,197.0,70.0,29.0
2281,7317.0,1585.0,309.0,420.0,29.0
2282,7318.0,1585.0,383.0,233.0,29.0
2283,7319.0,1585.0,391.0,108.0,28.859375
2284,7320.0,1587.3333333333333,186.66666666666666,393.6666666666667,28.59375
2285,7321.0,1588.0,62.0,30.5,1.0
2286,7322.0,1590.0,18.0,223.0,29.578125
2287,7323.0,1592.0,455.0,304.0,29.0
2288,7324.0,1596.0,39.0,62.0,29.0
2289,7325.0,1596.0,306.0,314.0,28.65625
2290,7326.0,1596.0,346.0,156.0,29.0
2291,7327.0,1597.0,485.0,112.0,29.3125
2292,7328.0,1598.0,100.0,108.0,29.03125
2293,7329.0,1598.0,175.0,249.0,29.6875
2294,7330.0,1571.0,499.0,473.0,30.0
2295,7331.0,1599.0,221.0,333.0,29.0625
2296,7332.0,1599.0,245.0,39.0,29.125
2297,7333.0,1601.0,221.0,442.0,28.59375
2298,7334.0,1602.0,298.0,6.0,29.5
2299,7335.0,1602.0,444.0,205.0,28.421875
2300,7336.0,1602.0,126.0,19.0,28.671875
2301,7337.0,1602.0,216.0,205.0,29.40625
2302,7338.0,1603.0,93.0,380.0,29.21875
2303,7339.0,1603.0,160.0,307.0,28.71875
2304,7340.0,1602.0,358.0,285.0,28.59375
2305,7341.0,1604.0,412.0,419.0,28.578125
2306,7342.0,1605.0,300.0,120.0,29.21875
2307,7343.0,1606.0,105.0,172.0,28.859375
2308,7344.0,1604.0,263.0,484.0,29.421875
2309,7345.0,1596.0,498.5,10.0,30.0
2310,7346.0,1607.0,378.0,468.0,29.09375
2311,7347.0,1608.0,244.5,98.5,28.90625
2312,7348.0,1608.0,430.0,147.0,28.859375
2313,7349.0,1610.0,291.0,369.0,29.0625
2314,7350.0,1610.0,354.0,345.0,29.0
2315,7351.0,1613.0,492.0,171.0,29.34375
2316,7352.0,1610.0,23.0,165.0,29.140625
2317,7353.0,1611.0,165.0,176.0,29.015625
2318,7354.0,1612.0,346.0,76.0,28.90625
2319,7355.0,1613.0,397.0,44.0,28.859375
2320,7356.0,1614.0,104.0,437.0,28.984375
2321,7357.0,1616.3333333333333,106.66666666666667,467.3333333333333,1.0
2322,7358.0,1615.5,46.0,423.5,29.0
2323,7359.0,1616.0,265.0,238.0,28.796875
2324,7360.0,1618.0,281.0,180.0,28.90625
2325,7361.0,1619.0,426.0,259.0,28.703125
2326,7362.0,1619.0,146.0,74.0,29.0
2327,7363.0,1619.0,355.5,406.5,28.59375
2328,7364.0,1619.35,31.55,277.95,1.0
2329,7365.0,1620.0,69.0,220.0,29.28125
2330,7366.0,1621.0,182.0,26.0,28.65625
2331,7367.0,1621.0,332.0,210.0,29.546875
2332,7368.0,1622.0,62.5,280.5,28.796875
2333,7369.0,1622.0,389.0,189.0,28.390625
2334,7370.0,1624.0,405.0,314.0,28.953125
2335,7371.0,1625.0,221.0,277.0,29.28125
2336,7372.0,1626.0,128.0,224.0,29.140625
2337,7373.0,1626.0,189.0,113.0,29.40625
2338,7374.0,1627.0,48.0,113.0,29.0
2339,7375.0,1629.0,88.0,58.0,29.09375
2340,7376.0,1629.0,145.0,396.0,29.703125
2341,7377.0,1629.0,209.0,494.0,29.625
2342,7378.0,1629.0,271.0,430.0,28.4375
2343,7379.0,1693.0,336.0,499.0,30.0
2344,7380.0,1635.0,53.0,499.0,29.40625
2345,7381.0,1632.0,154.5,462.5,28.296875
2346,7382.0,1632.0,288.5,64.5,28.59375
2347,7383.0,1634.0,424.0,94.0,28.90625
2348,7384.0,1633.0,431.0,467.0,28.8125
2349,7385.0,1633.0,454.0,347.0,29.484375
2350,7386.0,1634.0,35.0,16.0,29.765625
2351,7387.0,1635.6666666666667,228.66666666666666,157.33333333333334,28.59375
2352,7388.0,1636.0,238.0,376.0,29.015625
2353,7389.0,1637.0,119.0,281.0,28.484375
2354,7390.0,1638.0,263.0,317.0,29.0
2355,7391.0,1639.0,342.0,22.0,29.21875
2356,7392.0,1639.0,400.0,371.0,28.8125
2357,7393.0,1636.0,487.0,226.0,29.609375
2358,7394.0,1639.0,371.0,123.0,28.984375
2359,7395.0,1640.0,134.0,132.0,28.453125
2360,7396.0,1642.0,49.0,370.0,28.890625
2361,7397.0,1640.0,316.0,264.0,28.875
2362,7398.0,1645.0,104.0,338.0,29.0
2363,7399.0,1645.0,375.0,243.0,28.984375
2364,7400.0,1645.0,473.0,284.0,29.53125
2365,7401.0,1648.0,190.0,334.0,28.59375
2366,7402.0,1648.0,449.5,404.5,29.0
2367,7403.0,1649.0,488.0,451.0,29.21875
2368,7404.0,1649.0,183.0,219.0,29.15625
2369,7405.0,1649.0,221.0,62.0,28.796875
2370,7406.0,1650.0,197.0,419.0,29.0
2371,7407.0,1651.0,67.0,165.0,29.25
2372,7408.0,1651.0,468.0,131.0,29.0625
2373,7409.0,1651.0,321.0,151.0,28.90625
2374,7410.0,1621.0,0.0,273.0,29.96875
2375,7411.0,1655.0,317.0,339.0,29.0
2376,7412.0,1655.0,23.0,205.0,29.21875
2377,7413.0,1656.0,271.0,120.0,28.59375
2378,7414.0,1658.5,311.5,397.0,28.171875
2379,7415.0,1658.5,428.5,213.0,28.03125
2380,7416.0,1660.0,138.0,31.0,29.6875
2381,7417.0,1661.0,360.0,299.0,28.65625
2382,7418.0,1662.0,375.0,444.0,28.71875
2383,7419.0,1662.0,174.5,276.5,29.0
2384,7420.0,1663.0,33.0,68.0,29.5625
2385,7421.0,1662.0,240.0,211.0,28.390625
2386,7422.0,1663.0,373.0,66.0,28.625
2387,7423.0,1662.0,397.0,10.0,29.53125
2388,7424.0,1664.0,445.0,47.0,29.0625
2389,7425.0,1665.0,72.0,445.0,29.0625
2390,7426.0,1665.0,415.0,155.0,29.34375
2391,7427.0,1667.0,179.0,161.0,28.90625
2392,7428.0,1667.6666666666667,99.66666666666667,392.6666666666667,28.296875
2393,7429.0,1668.0,263.0,265.0,28.859375
2394,7430.0,1672.0,495.0,81.0,29.6875
2395,7431.0,1668.0,122.0,183.0,29.0
2396,7432.0,1669.0,245.0,467.0,29.015625
2397,7433.0,1670.0,298.5,203.5,28.953125
2398,7434.0,1673.0,14.0,458.0,29.34375
2399,7435.0,1671.0,92.0,239.0,28.859375
2400,7436.0,1671.0,323.0,95.0,29.0
2401,7437.0,1673.0,358.0,193.0,29.390625
2402,7438.0,1673.0,415.0,281.0,28.90625
2403,7439.0,1675.0,165.0,82.0,29.0
2404,7440.0,1675.0,30.0,261.0,29.203125
2405,7441.0,1675.0,105.0,93.0,28.984375
2406,7442.0,1677.0,477.0,184.0,29.359375
2407,7443.0,1679.0,78.0,296.0,28.796875
2408,7444.0,1693.0,65.0,498.5,29.421875
2409,7445.0,1676.0,249.0,14.0,29.046875
2410,7446.0,1679.0,216.0,112.0,29.3125
2411,7447.0,1680.0,152.0,367.0,29.0
2412,7448.0,1680.0,187.0,470.0,29.0
2413,7449.0,1679.0,459.0,496.0,29.890625
2414,7450.0,1681.3333333333333,147.33333333333334,426.3333333333333,28.90625
2415,7451.0,1683.0,364.0,386.0,29.296875
2416,7452.0,1684.0,257.0,410.0,28.953125
2417,7453.0,1684.0,301.0,451.0,29.28125
2418,7454.0,1685.0,81.0,40.0,29.140625
2419,7455.0,1686.0,227.0,308.0,28.859375
2420,7456.0,1685.0,267.0,352.0,28.875
2421,7457.0,1687.0,398.0,337.0,29.8125
2422,7458.0,1688.0,35.0,404.0,29.421875
2423,7459.0,1688.0,210.0,375.0,29.15625
2424,7460.0,1688.0,311.0,35.0,29.4375
2425,7461.0,1688.0,428.0,444.0,29.0
2426,7462.0,1687.5,463.5,325.0,29.0
2427,7463.0,1689.0,264.0,72.0,29.015625
2428,7464.0,1690.0,134.0,310.5,28.4375
2429,7465.0,1691.0,191.0,31.0,29.421875
2430,7466.0,1692.0,30.0,358.0,1.0
2431,7467.0,1693.0,418.0,92.0,28.8125
2432,7468.0,1693.0,462.0,249.0,29.0
2433,7469.0,1695.0,258.0,164.0,28.59375
2434,7470.0,1694.0,335.0,244.0,29.15625
2435,7471.0,1695.0,38.0,118.0,29.3125
2436,7472.0,1694.0,307.0,296.0,28.625
2437,7473.0,1696.0,64.0,353.0,29.0
2438,7474.0,1697.0,367.0,136.0,28.59375
2439,7475.0,1694.0,30.0,9.0,30.0
2440,7476.0,1696.0,477.0,382.0,29.34375
2441,7477.0,1698.0,213.0,251.0,28.59375
2442,7478.0,1701.0,91.0,144.0,28.71875
2443,7479.0,1701.0,155.0,221.0,28.90625
2444,7480.0,1702.0,393.0,234.0,28.796875
2445,7481.0,1708.0,0.0,220.0,29.5625
2446,7482.0,1708.0,149.0,129.0,29.21875
2447,7483.0,1708.0,418.0,389.0,29.0
2448,7484.0,1710.0,206.0,193.0,28.859375
2449,7485.0,1709.0,455.0,135.0,28.984375
2450,7486.0,1712.0,309.0,141.0,28.625
2451,7487.0,1712.0,429.0,188.0,29.0625
2452,7488.0,1695.0,0.0,355.0,30.0
2453,7489.0,1714.0,342.0,340.0,29.0
2454,7490.0,1714.0,350.0,435.0,29.0
2455,7491.0,1714.0,388.0,480.0,29.0
2456,7492.0,1714.0,407.0,37.0,29.21875
2457,7493.0,1711.0,463.0,15.0,29.34375
2458,7494.0,1715.0,4.0,60.0,29.890625
2459,7495.0,1717.0,309.0,388.0,29.0
2460,7496.0,1717.0,370.0,286.0,28.90625
2461,7497.0,1718.0,138.0,44.0,29.421875
2462,7498.0,1718.0,183.0,331.0,28.65625
2463,7499.0,1719.0,58.0,232.0,29.125
2464,7500.0,1719.0,215.0,434.0,29.03125
2465,7501.0,1719.0,104.0,439.0,29.0
2466,7502.0,1720.0,259.0,218.0,29.0
2467,7503.0,1720.0,366.0,81.0,29.390625
2468,7504.0,1722.0,107.0,265.0,28.984375
2469,7505.0,1722.0,229.0,467.5,1.0
2470,7506.0,1724.0,46.0,450.0,29.015625
2471,7507.0,1724.0,466.0,74.0,29.421875
2472,7508.0,1725.0,105.0,196.0,28.71875
2473,7509.0,1726.0,194.0,80.0,29.421875
2474,7510.0,1726.0,259.0,277.0,28.90625
2475,7511.0,1726.0,167.0,274.0,28.8125
2476,7512.0,1727.0,314.0,199.0,28.796875
2477,7513.0,1728.2,106.4,468.4,1.0
2478,7514.0,1728.0,258.0,116.0,29.484375
2479,7515.0,1728.0,307.5,83.0,29.0
2480,7516.0,1728.0,433.0,292.0,28.875
2481,7517.0,1729.0,118.0,366.0,29.03125
2482,7518.0,1729.0,171.0,395.0,29.125
2483,7519.0,1731.0,483.0,208.0,29.46875
2484,7520.0,1730.0,237.0,38.0,29.359375
2485,7521.0,1730.0,372.0,185.0,28.65625
2486,7522.0,1731.0,203.0,138.0,29.03125
2487,7523.0,1732.0,349.0,25.0,29.0
2488,7524.0,1732.0,160.0,456.0,29.703125
2489,7525.0,1718.0,227.0,499.0,29.734375
2490,7526.0,1734.0,78.0,96.0,29.140625
2491,7527.0,1735.0,173.0,30.5,1.0
2492,7528.0,1735.0,447.0,478.0,29.28125
2493,7529.0,1737.0,244.0,334.0,28.640625
2494,7530.0,1739.0,67.0,397.0,28.734375
2495,7531.0,1740.0,86.0,318.0,28.84375
2496,7532.0,1740.0,6.0,397.0,29.609375
2497,7533.0,1741.0,271.0,428.0,29.0
2498,7534.0,1767.0,499.0,376.0,29.96875
2499,7535.0,1740.0,465.0,420.0,29.609375
2500,7536.0,1742.0,160.0,177.0,28.875
2501,7537.0,1742.0,405.0,137.0,29.484375
2502,7538.0,1743.0,372.0,387.0,29.0
2503,7539.0,1744.0,84.0,37.0,28.890625
2504,7540.0,1745.0,468.5,128.0,1.0
2505,7541.0,1746.0,408.0,433.0,28.640625
2506,7542.0,1744.0,487.0,267.0,29.15625
2507,7543.0,1747.0,310.0,255.0,29.390625
2508,7544.0,1748.0,393.0,332.0,28.875
2509,7545.0,1747.0,431.0,236.0,29.4375
2510,7546.0,1750.5,340.5,483.0,28.296875
2511,7547.0,1754.0,33.0,8.0,29.828125
2512,7548.0,1750.0,292.5,29.5,28.59375
2513,7549.0,1750.0,298.0,315.0,28.59375
2514,7550.0,1753.0,200.0,232.0,29.0
2515,7551.0,1753.0,269.0,169.0,28.8125
2516,7552.0,1753.0,24.0,121.0,28.984375
2517,7553.0,1756.0,228.0,389.0,28.8125
2518,7554.0,1755.0,416.0,80.0,29.140625
2519,7555.0,1756.0,115.0,138.0,29.390625
2520,7556.0,1756.0,369.0,239.0,29.828125
2521,7557.0,1757.0,38.0,348.0,28.90625
2522,7558.0,1758.0,63.0,167.0,29.296875
2523,7559.0,1759.0,141.0,231.0,28.8125
2524,7560.0,1759.0,51.5,274.0,29.0
2525,7561.0,1759.5,142.0,318.0,29.0
2526,7562.0,1761.0,455.0,163.0,28.90625
2527,7563.0,1761.0,494.5,30.0,29.6875
2528,7564.0,1762.0,142.0,84.0,29.796875
2529,7565.0,1762.0,214.0,290.0,29.0625
2530,7566.0,1764.0,434.0,16.0,29.46875
2531,7567.0,1766.0,324.0,418.0,29.0
2532,7568.0,1767.0,27.0,216.0,29.125
2533,7569.0,1768.0,129.0,413.0,28.84375
2534,7570.0,1767.0,468.0,379.0,1.0
2535,7571.0,1768.5,232.0,463.0,29.0
2536,7572.0,1769.0,284.0,376.0,28.796875
2537,7573.0,1771.0,260.0,75.0,29.03125
2538,7574.0,1772.5,298.5,121.0,28.8125
2539,7575.0,1773.0,42.0,68.0,28.453125
2540,7576.0,1772.0,350.0,293.0,29.0
2541,7577.0,1774.0,78.0,455.0,29.5625
2542,7578.0,1774.0,193.0,344.0,28.796875
2543,7579.0,1775.0,346.0,155.5,28.59375
2544,7580.0,1740.0,174.0,0.0,29.96875
2545,7581.0,1774.5,208.5,178.0,28.59375
2546,7582.0,1776.0,188.0,47.0,28.875
2547,7583.0,1777.0,338.0,351.0,28.078125
2548,7584.0,1777.0,86.0,219.0,29.359375
2549,7585.0,1777.5,186.5,426.0,29.0
2550,7586.0,1777.0,364.0,99.0,29.0625
2551,7587.0,1778.3333333333333,421.3333333333333,385.6666666666667,29.0
2552,7588.0,1779.0,251.0,219.0,28.890625
2553,7589.0,1780.5,381.0,38.5,28.859375
2554,7590.0,1780.0,402.0,183.0,28.875
2555,7591.0,1782.0,107.0,274.0,29.0
2556,7592.0,1781.0,172.0,132.0,29.15625
2557,7593.0,1785.0,131.0,480.0,28.953125
2558,7594.0,1784.0,268.0,276.0,29.0
2559,7595.0,1785.0,290.0,464.0,28.65625
2560,7596.0,1785.0,414.0,291.0,28.8125
2561,7597.0,1786.0,308.0,200.0,29.09375
2562,7598.0,1787.0,107.5,360.5,28.34375
2563,7599.0,1787.0,230.0,124.0,29.03125
2564,7600.0,1789.0,19.0,455.0,28.796875
2565,7601.0,1788.0,473.0,223.5,29.0
2566,7602.0,1749.0,499.0,124.0,29.96875
2567,7603.0,1790.0,70.0,117.0,28.75
2568,7604.0,1791.0,316.0,67.0,28.875
2569,7605.0,1791.0,38.0,399.0,29.5
2570,7606.0,1791.0,377.0,458.0,28.859375
2571,7607.0,1791.0,437.0,460.0,29.015625
2572,7608.0,1792.0,165.0,274.0,29.203125
2573,7609.0,1794.0,327.0,7.0,29.765625
2574,7610.0,1793.0,11.0,304.0,29.828125
2575,7611.0,1797.0,495.0,444.0,29.890625
2576,7612.0,1796.0,252.0,332.0,29.0625
2577,7613.0,1796.0,69.0,317.0,28.875
2578,7614.0,1799.0,130.0,177.0,29.0
2579,7615.0,1799.0,450.0,338.0,29.0
2580,7616.0,1801.0,94.0,63.0,29.0
2581,7617.0,1800.0,255.0,418.0,28.796875
2582,7618.0,1800.5,440.0,122.0,28.59375
2583,7619.0,1800.0,471.5,281.5,29.0
2584,7620.0,1802.0,24.5,153.0,29.0625
2585,7621.0,1802.0,366.0,397.0,28.8125
2586,7622.0,1841.0,144.0,499.0,29.890625
2587,7623.0,1804.0,268.0,27.0,28.875
2588,7624.0,1805.0,417.0,235.0,29.140625
2589,7625.0,1809.0,2.0,97.0,29.6875
2590,7626.0,1806.0,174.0,216.0,29.28125
2591,7627.0,1806.0,319.0,255.0,28.625
2592,7628.0,1806.0,391.0,343.0,29.0
2593,7629.0,1807.0,161.0,381.0,28.890625
2594,7630.0,1810.0,306.0,313.0,28.5
2595,7631.0,1809.0,361.0,213.0,28.90625
2596,7632.0,1812.0,125.0,113.0,29.140625
2597,7633.0,1812.0,271.0,160.0,29.296875
2598,7634.0,1812.0,423.0,66.0,28.90625
2599,7635.0,1814.0,40.0,24.0,29.40625
2600,7636.0,1814.0,92.0,412.0,28.734375
2601,7637.0,1814.0,219.0,254.0,29.0
2602,7638.0,1816.0,57.0,258.0,29.5625
2603,7639.0,1816.0,384.0,139.0,28.703125
2604,7640.0,1818.0,225.0,67.0,29.03125
2605,7641.0,1817.3333333333333,468.6666666666667,394.6666666666667,28.484375
2606,7642.0,1818.5,145.0,323.5,28.59375
2607,7643.0,1819.0,218.0,375.0,28.859375
2608,7644.0,1821.0,417.0,7.0,29.8125
2609,7645.0,1821.0,75.0,181.0,29.15625
2610,7646.0,1821.0,471.0,33.0,29.625
2611,7647.0,1822.0,148.0,437.0,29.0
2612,7648.0,1822.0,330.0,117.0,29.15625
2613,7649.0,1823.0,329.0,439.0,28.578125
2614,7650.0,1824.0,203.0,311.0,28.90625
2615,7651.0,1823.0,273.0,101.0,29.3125
2616,7652.0,1824.0,373.0,272.0,28.875
2617,7653.0,1820.0,56.0,492.0,29.8125
2618,7654.0,1824.0,152.5,52.5,28.71875
2619,7655.0,1823.6666666666667,443.3333333333333,176.66666666666666,28.59375
2620,7656.0,1825.0,119.0,229.0,29.015625
2621,7657.0,1825.0,244.0,479.0,29.34375
2622,7658.0,1823.0,491.0,142.0,29.734375
2623,7659.0,1826.0,21.0,208.0,29.359375
2624,7660.0,1825.0,198.0,14.0,29.796875
2625,7661.0,1829.0,226.0,197.0,28.875
2626,7662.0,1828.0,284.0,374.0,29.203125
2627,7663.0,1828.0,415.0,419.0,28.71875
2628,7664.0,1828.0,365.0,69.0,28.59375
2629,7665.0,1832.5,177.5,163.0,28.90625
2630,7666.0,1832.0,181.0,104.0,28.9375
2631,7667.0,1834.0,207.0,432.0,29.0
2632,7668.0,1835.0,32.0,359.0,29.828125
2633,7669.0,1835.0,144.0,468.5,1.0
2634,7670.0,1835.0,281.0,219.0,28.953125
2635,7671.0,1835.0,341.0,355.0,28.4375
2636,7672.0,1837.0,356.0,491.0,29.546875
2637,7673.0,1838.0,323.0,174.0,28.9375
2638,7674.0,1840.0,52.0,76.0,29.0
2639,7675.0,1841.0,99.0,20.0,29.734375
2640,7676.0,1841.0,106.0,284.0,29.015625
2641,7677.0,1842.0,259.0,289.0,29.0
2642,7678.0,1842.0,429.0,280.0,29.0
2643,7679.0,1843.0,43.0,438.0,29.015625
2644,7680.0,1843.0,95.0,345.0,28.734375
2645,7681.0,1845.0,466.0,92.0,29.546875
2646,7682.0,1846.5,229.0,135.5,28.65625
2647,7683.0,1848.0,80.0,128.0,28.9375
2648,7684.0,1848.0,98.0,459.0,29.28125
2649,7685.0,1849.0,311.0,59.0,29.0625
2650,7686.0,1851.0,354.0,14.0,29.296875
2651,7687.0,1850.0,166.0,260.0,29.015625
2652,7688.0,1835.0,485.0,498.5,30.0
2653,7689.0,1852.0,482.0,254.0,29.40625
2654,7690.0,1850.0,479.0,313.0,29.21875
2655,7691.0,1852.0,51.0,305.0,29.0625
2656,7692.0,1854.5,438.0,357.5,28.59375
2657,7693.0,1857.0,109.0,77.0,29.21875
2658,7694.0,1857.0,282.0,445.0,29.1875
2659,7695.0,1857.0,388.0,182.0,29.296875
2660,7696.0,1858.0,405.5,102.5,28.09375
2661,7697.0,1858.0,179.0,353.0,28.859375
2662,7698.0,1859.0,135.0,393.0,29.09375
2663,7699.0,1864.0,153.0,6.0,29.609375
2664,7700.0,1860.0,327.0,279.0,29.421875
2665,7701.0,1861.0,256.0,38.0,29.0
2666,7702.0,1861.0,383.0,322.0,29.609375
2667,7703.0,1861.0,432.0,222.0,29.0
2668,7704.0,1863.0,73.0,225.0,29.25
2669,7705.0,1863.0,237.5,340.5,28.59375
2670,7706.0,1863.0,21.0,254.0,29.5625
2671,7707.0,1862.5,197.5,484.0,28.59375
2672,7708.0,1863.6666666666667,371.3333333333333,438.6666666666667,28.59375
2673,7709.0,1864.0,385.0,381.0,29.015625
2674,7710.0,1866.0,246.0,399.0,29.0
2675,7711.0,1866.0,295.0,330.0,28.59375
2676,7712.0,1866.5,345.5,222.0,28.421875
2677,7713.0,1868.0,322.0,401.0,28.59375
2678,7714.0,1868.0,76.0,395.0,29.4375
2679,7715.0,1868.0,139.0,127.0,29.09375
2680,7716.0,1869.0,156.0,205.0,29.0625
2681,7717.0,1869.0,296.0,131.0,28.890625
2682,7718.0,1872.0,442.0,44.0,29.625
2683,7719.0,1873.0,45.0,174.0,29.0625
2684,7720.0,1874.0,105.0,176.0,28.890625
2685,7721.0,1873.0,261.0,178.0,28.5625
2686,7722.0,1873.0,416.0,478.0,29.796875
2687,7723.0,1874.0,49.0,22.0,29.484375
2688,7724.0,1875.0,211.0,230.0,28.859375
2689,7725.0,1875.0,218.0,83.0,29.21875
2690,7726.0,1877.0,36.0,495.0,29.6875
2691,7727.0,1881.0,5.0,62.0,29.8125
2692,7728.0,1913.0,0.0,155.0,29.96875
2693,7729.0,1878.0,15.0,398.0,29.46875
2694,7730.0,1877.0,346.0,99.0,29.609375
2695,7731.0,1879.0,146.0,308.5,28.8125
2696,7732.0,1880.0,150.0,451.0,29.015625
2697,7733.0,1881.0,478.0,394.0,29.015625
2698,7734.0,1881.0,204.5,293.5,28.59375
2699,7735.0,1882.0,162.0,65.0,29.046875
2700,7736.0,1882.0,382.0,267.0,28.859375
2701,7737.0,1885.0,187.5,405.5,29.0
2702,7738.0,1885.0,266.0,248.0,29.296875
2703,7739.0,1924.0,365.0,0.0,29.40625
2704,7740.0,1886.0,439.0,168.0,28.8125
2705,7741.0,1886.0,203.0,171.0,29.21875
2706,7742.0,1886.5,326.5,472.0,28.59375
2707,7743.0,1888.0,423.0,419.0,28.046875
2708,7744.0,1889.0,484.0,208.0,29.53125
2709,7745.0,1888.0,121.0,250.0,29.421875
2710,7746.0,1888.0,205.0,24.0,29.28125
2711,7747.0,1890.0,468.5,77.0,1.0
2712,7748.0,1891.0,346.0,157.0,29.296875
2713,7749.0,1891.0,250.0,483.0,29.0
2714,7750.0,1891.0,433.0,313.0,29.0
2715,7751.0,1892.0,51.0,347.0,29.0
2716,7752.0,1895.0,342.0,352.0,28.734375
2717,7753.0,1895.0,96.0,469.0,1.0
2718,7754.0,1893.0,94.0,499.0,30.0
2719,7755.0,1897.0,90.0,300.0,29.140625
2720,7756.0,1897.0,279.5,80.5,28.796875
2721,7757.0,1898.0,65.0,74.0,29.0
2722,7758.0,1899.0,110.0,356.0,29.1875
2723,7759.0,1928.0,73.0,0.0,30.0
2724,7760.0,1899.0,448.0,111.0,29.09375
2725,7761.0,1897.0,485.0,488.0,30.0
2726,7762.0,1904.0,242.0,130.0,29.34375
2727,7763.0,1904.0,284.0,373.0,29.03125
2728,7764.0,1904.0,329.0,47.0,29.0625
2729,7765.0,1905.0,259.0,304.0,28.90625
2730,7766.0,1906.0,303.0,205.0,28.953125
2731,7767.0,1904.0,485.0,339.0,29.5
2732,7768.0,1907.0,32.0,293.0,28.953125
2733,7769.0,1907.0,79.0,134.0,29.484375
2734,7770.0,1908.0,183.0,119.0,29.0
2735,7771.0,1908.0,389.0,214.0,29.421875
2736,7772.0,1908.0,477.0,10.0,29.6875
2737,7773.0,1910.0,433.0,256.0,29.40625
2738,7774.0,1911.0,114.0,414.0,29.0
2739,7775.0,1912.0,30.5,150.0,1.0
2740,7776.0,1912.0,417.0,366.0,29.0
2741,7777.0,1913.0,225.0,368.0,28.65625
2742,7778.0,1913.0,370.0,467.5,1.0
2743,7779.0,1914.0,120.0,93.0,28.953125
2744,7780.0,1915.0,201.0,455.0,29.46875
2745,7781.0,1915.0,317.0,302.0,29.4375
2746,7782.0,1915.0,390.0,105.0,28.90625
2747,7783.0,1916.0,144.0,163.0,29.6875
2748,7784.0,1916.0,167.0,356.0,29.21875
2749,7785.0,1916.0,255.0,430.0,28.8125
2750,7786.0,1918.0,69.0,248.0,29.359375
2751,7787.0,1918.0,369.0,400.0,29.09375
2752,7788.0,1921.0,70.0,30.0,1.0
2753,7789.0,1922.0,166.0,272.0,28.703125
2754,7790.0,1933.0,306.0,0.0,29.0
2755,7791.0,1921.0,379.0,312.0,29.15625
2756,7792.0,1921.0,12.0,458.0,29.609375
2757,7793.0,1922.0,314.0,422.0,29.0
2758,7794.0,1922.3333333333333,340.6666666666667,247.66666666666666,28.59375
2759,7795.0,1924.0,179.0,213.0,29.34375
2760,7796.0,1925.0,295.0,150.0,29.0
2761,7797.0,1925.0,468.0,159.0,1.0
2762,7798.0,1926.0,224.0,258.0,29.0
2763,7799.0,1928.0,27.0,207.0,29.171875
2764,7800.0,1928.0,88.0,192.0,29.34375
2765,7801.0,1930.0,245.0,185.0,29.0
2766,7802.0,1929.0,439.0,468.5,1.0
2767,7803.0,1931.0,401.0,161.0,28.703125
2768,7804.0,1932.0,29.0,41.0,29.390625
2769,7805.0,1923.0,160.0,2.0,29.25
2770,7806.0,1933.0,325.0,99.0,29.0
2771,7807.0,1934.0,18.0,376.0,29.40625
2772,7808.0,1933.0,443.0,202.0,29.40625
2773,7809.0,1934.0,219.0,79.0,29.1875
2774,7810.0,1933.0,291.0,477.0,29.28125
2775,7811.0,1935.0,28.0,102.0,29.5625
2776,7812.0,1935.0,132.5,465.5,28.90625
2777,7813.0,1927.0,433.0,499.0,29.96875
2778,7814.0,1933.0,422.0,17.0,29.25
2779,7815.0,1936.0,456.0,409.0,29.0
2780,7816.0,1936.0,486.0,245.0,29.578125
2781,7817.0,1937.0,205.0,314.0,29.0
2782,7818.0,1938.0,467.5,101.0,1.0
2783,7819.0,1939.0,129.0,316.0,28.75
2784,7820.0,1941.0,166.0,410.0,29.0
2785,7821.0,1941.0,284.5,258.5,29.0
